id,fluxes
HEX1_c,0.9752656738536188
PGI_c,0.6668093598619955
PFK_c,0.8236008511870374
FBA_c,0.8236008637720034
TPI_c,0.811600869642952
GAPD_c,1.7135974195534178
PGK_c,1.7135974206913014
PGM_c,1.6559909179502452
ENO_c,1.6559909393872365
PYK_c,1.6559909014750966
PC_m,0.5858515262609105
G3PD1i_c,0.01199998238332963
LDH_L_c,0.7451052789264363
LDH_L_m,2.6847043134008506
LACLtps_m,-2.6847043197604346
PYRtps_m,0.9108856225985279
G6PDH2i_c,0.3084563195541539
PGL_c,0.30845634246012776
GND_c,0.3084563386777806
RPE_c,0.15679146878778083
RPI_c,0.15166487615167712
TALA_c,0.07839575234267238
MALt_c_m,2.872752860188484
PDH_m,4.136897720800703
ACONTa_m,4.136897728286454
ACONTb_m,4.136897713116244
AKGDH_m,5.3178193285551725
CS_m,4.13689772196849
FUM_m,5.317819325044999
ICDHx_m,3.4681409983111724
ICDHyi_c,0.4308242862415467
ICDHyi_m,0.23793242084076588
MDH_m,6.477378252458095
ME1_m,1.7131938099540716
ME2_m,9.217774337859327e-08
SUCDq9_m,5.317819318690819
SUCOAS_m,5.317819329235948
NADHcplxI_c_m,22.085434651799776
FECRq9_m,27.439927011143023
FECOOR_m,27.43992701001526
ATPS_m,22.530431552468812
Ht_c_m,36.37319762305244
PPA_c,9.999800420537884e-08
PPA_m,5.561547649123316
PItps_m,57.39520906649556
ADPATPt_c_m,68.51830439154048
PPIt_c_m,5.561547651187095
MDH_c,-1.029143697116524
FUM_c,1.8436091989278793
PGCD_c,0.05760651847142046
PSERT_c,0.05760653473766716
PSP_L_c,0.05760651831604891
GHMT2r_c,0.07319208607077599
GHMT2r_m,0.12265692649143226
GLYCL_m,-0.12265693126460361
MTHFD_c,0.07319209577198092
MTHFC_c,0.0731921011847552
GLYt_c_m,-0.24531384554492186
SERt_c_m,0.12265693618359884
GLUDx_m,-1.5900428399409385
GLUN_m,3.4981619643849835
GLUt_c_m,-1.111669474921655
GLNt_c_m,3.498161976813063
