id	vtype	val	vLB	vUB
HEX1_c	net	0.9752656738536188	0.10592669248580933	2.175136171799817
PGI_c	net	0.6668093598619955	-0.2482629269361496	1.958146489809369
PFK_c	net	0.8236008511870374	1e-07	2.023466493948024
FBA_c	net	0.8236008637720034	1.043081283569336e-07	2.0234664976596832
TPI_c	net	0.811600869642952	-0.012001082301139832	2.0114653004573824
GAPD_c	net	1.7135974195534178	0.02065902033209753	4.067591787089758
PGK_c	net	1.7135974206913014	0.02065902033209753	4.067591787089758
PGM_c	net	1.6559909179502452	1.043081283569336e-07	3.7873280346393585
ENO_c	net	1.6559909393872365	1.043081283569336e-07	3.7873280346393585
PYK_c	net	1.6559909014750966	1e-07	3.7873280346393585
PC_m	net	0.5858515262609105	1e-07	1.5214659739327754
G3PD1i_c	net	0.01199998238332963	0.01199880309384347	0.012001201451841024
LDH_L_c	net	0.7451052789264363	-0.9511756631600917	2.495662361383438
LDH_L_m	net	2.6847043134008506	2.1267233937978745	3.296961411833763
LACLtps_m	net	-2.6847043197604346	-3.296961411833763	-2.1267233937978745
PYRtps_m	net	0.9108856225985279	0.6130627393722534	1.2916656732559204
G6PDH2i_c	net	0.3084563195541539	0.22509862889614482	0.4108226609336128
PGL_c	net	0.30845634246012776	0.17125631955415394	0.4456563195541539
GND_c	net	0.3084563386777806	0.17125631955415394	0.4456563195541539
RPE_c	net	0.15679146878778083	0.06532001926174164	0.24826309515705108
RPI_c	net	0.15166487615167712	0.10592661798000336	0.19740299880504608
TALA_c	net	0.07839575234267238	0.03266000747680664	0.12413154542446136
TKThalf_c	net	0.15679146528543697	0.06532001495361328	0.24826309084892273
TKT1h_c	net	0.07839573595223955	0.032660011784934995	0.12413154973258972
TKT2h_c	net	0.07839574021958262	0.032660011784934995	0.12413154973258972
MALt_c_m	net	2.872752860188484	2.3778660595438503	3.469102021826053
PDH_m	net	4.136897720800703	3.5500862002188276	4.753160687626615
ACONTa_m	net	4.136897728286454	3.5500862002188276	4.753160687626615
ACONTb_m	net	4.136897713116244	3.550086200237274	4.753160685300827
AKGDH_m	net	5.3178193285551725	5.015874579548836	5.612690806388855
CS_m	net	4.13689772196849	3.5500862002188276	4.753160687626615
FUM_m	net	5.317819325044999	5.015874583856964	5.612690810696983
ICDHx_m	net	3.4681409983111724	2.5447583876085487	4.599443142024295
ICDHyi_c	net	0.4308242862415467	-6.105747607371148e-07	0.9403242862415466
ICDHyi_m	net	0.23793242084076588	1e-07	0.24633968545828042
MDH_m	net	6.477378252458095	5.911077665716497	7.165478112958494
